mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,rms,zcr,centroid,bandwidth,label
-134.10153198242188,69.5799331665039,38.20589065551758,21.006916046142578,16.417329788208008,12.133065223693848,6.2899675369262695,1.8769569396972656,0.9557464718818665,3.382004976272583,3.6383113861083984,0.942512035369873,-2.7215280532836914,0.6926944851875305,0.060280198317307694,1333.4009176533611,2596.32530537573,normal
-132.9799041748047,70.24516296386719,37.622886657714844,21.299467086791992,16.898250579833984,11.519204139709473,5.817452907562256,1.4414005279541016,1.1531165838241577,2.9585022926330566,3.2472245693206787,-0.0343259796500206,-2.6302590370178223,0.6927366256713867,0.06072716346153846,1335.2341543886164,2598.5187965784144,normal
-134.3836212158203,69.4208984375,38.5582389831543,21.241867065429688,16.954524993896484,11.979763984680176,5.675831317901611,1.5137267112731934,1.4969269037246704,3.3427040576934814,3.65265154838562,0.6127151250839233,-3.0833096504211426,0.6928237676620483,0.062267127403846156,1337.4298643824065,2603.3110863834645,normal
-133.56024169921875,70.08938598632812,38.636138916015625,20.911834716796875,16.96312713623047,12.137670516967773,5.526326656341553,1.278016209602356,1.5597578287124634,3.7980592250823975,3.3537139892578125,0.6178441047668457,-3.37130069732666,0.6927574872970581,0.05994215745192308,1338.6056296167403,2603.6569268068106,normal
-134.01171875,70.2521743774414,38.11081314086914,21.01211166381836,17.214855194091797,11.890542984008789,5.734658241271973,1.5409890413284302,1.553657054901123,3.141061544418335,3.529608726501465,0.3577342629432678,-3.467257499694824,0.6927787661552429,0.060768479567307694,1330.5727737906357,2596.4154075775054,normal
-133.29330444335938,70.43512725830078,37.79053497314453,20.5321102142334,16.996423721313477,12.382869720458984,5.568322658538818,1.5581846237182617,1.2485930919647217,3.0003464221954346,3.8859176635742188,0.8032634854316711,-2.989229679107666,0.6927087903022766,0.0615234375,1332.508170343887,2595.747225295918,normal
-133.67201232910156,70.21814727783203,37.985740661621094,20.775251388549805,16.13105010986328,11.87543773651123,5.821282386779785,2.370759963989258,2.1327452659606934,3.108503580093384,3.256227970123291,0.8168156743049622,-2.655412435531616,0.6927674412727356,0.059457632211538464,1330.218418792649,2591.8747145101383,normal
-133.69651794433594,69.87406921386719,37.78327941894531,20.96528434753418,16.88434410095215,11.970911026000977,5.463338375091553,2.1288375854492188,1.3197556734085083,3.350860357284546,3.291729211807251,0.1641249656677246,-2.815664529800415,0.6927687525749207,0.0587890625,1332.7863186713603,2595.1982913271904,normal
-134.12327575683594,69.96868896484375,38.25590133666992,21.34103775024414,16.969850540161133,11.791356086730957,5.878359794616699,1.6223036050796509,1.7545561790466309,3.233785390853882,3.6766507625579834,0.021169589832425117,-3.1891403198242188,0.6928038001060486,0.060069861778846156,1331.7648620154744,2597.937004755116,normal
-134.2530059814453,69.99726867675781,38.475624084472656,21.624553680419922,16.973508834838867,11.68801212310791,5.970627784729004,1.5536445379257202,1.5039210319519043,3.063668966293335,3.1126248836517334,-0.015541252680122852,-2.8871796131134033,0.6927754282951355,0.060558143028846156,1330.8006008224374,2595.799639981809,normal
-421.95208740234375,71.14666748046875,50.60573959350586,42.351158142089844,39.831302642822266,36.28374099731445,33.00575637817383,30.062686920166016,27.080167770385742,24.233474731445312,21.500171661376953,18.666723251342773,15.735066413879395,0.4377667307853699,0.008815354567307693,109.35969291364046,167.86191920133345,knocking
-416.283447265625,79.77333068847656,50.75931930541992,41.88080978393555,39.657310485839844,35.4871711730957,32.415889739990234,29.258413314819336,26.080488204956055,23.35149574279785,20.570398330688477,17.900510787963867,15.13542652130127,0.4361223876476288,0.008965594951923077,118.18512298559676,202.06645759346227,knocking
-418.70697021484375,77.41989135742188,51.48681640625,42.11745071411133,39.505821228027344,35.599632263183594,32.5272102355957,29.49506378173828,26.424270629882812,23.716251373291016,20.931419372558594,18.1436824798584,15.26113224029541,0.437042772769928,0.008875450721153847,114.21509822882292,186.88412965288003,knocking
-419.84283447265625,78.29673767089844,52.663883209228516,42.627254486083984,40.099708557128906,36.303245544433594,32.74650192260742,29.590349197387695,26.58501434326172,23.78266143798828,21.006193161010742,18.261770248413086,15.346090316772461,0.4371337890625,0.008815354567307693,112.70536790411316,187.9414130643668,knocking
-421.6550598144531,78.189208984375,50.88936996459961,42.28329849243164,39.85331344604492,35.95930862426758,32.80634689331055,29.580644607543945,26.553327560424805,23.737445831298828,20.88043212890625,18.12839698791504,15.307647705078125,0.4356243908405304,0.008905498798076924,116.25824095718797,191.98270599199387,knocking
-419.0254211425781,77.10182189941406,50.32282257080078,42.04616165161133,39.795833587646484,35.619895935058594,32.45469284057617,29.354127883911133,26.28826904296875,23.52789306640625,20.765975952148438,18.10350227355957,15.305780410766602,0.4355663061141968,0.008905498798076924,116.25478476201569,191.85878786322914,knocking
